Id,SalePrice
1,207623.0
2,176009.37
3,222067.87
4,157235.97
5,261818.17
6,144973.0
7,304139.43
8,210574.9
9,142242.5
10,118997.59
11,130877.5
12,351700.52
13,138827.0
14,252618.51
15,154009.0
16,140000.5
17,147184.5
18,100252.0
19,157158.0
20,139979.0
21,322893.24
22,146217.15
23,232627.0
24,132656.37
25,150227.75
26,254958.87
27,131689.0
28,302241.11
29,198272.5
30,68583.11
31,62233.58
32,145411.0
33,194292.79
34,166895.55
35,284444.5
36,308468.42
37,145539.87
38,153085.74
39,117656.0
40,86378.5
41,157911.32
42,162514.5
43,143534.0
44,128633.0
45,139594.0
46,302931.17
47,251630.27
48,248222.28
49,117108.51
50,127992.0
51,172972.34
52,116123.3
53,106767.91
54,386103.54
55,130400.47
56,178346.82
57,186871.57
58,199892.8
59,401800.16
60,123914.0
61,159345.82
62,99256.08
63,208008.65
64,144391.65
65,226841.12
66,313450.56
67,214918.36
68,217875.06
69,86545.79
70,232884.3
71,261361.7
72,124335.6
73,188018.0
74,145970.5
75,114483.0
76,94759.5
77,126473.35
78,124660.75
79,129899.14
80,112045.0
81,188617.5
82,158956.94
83,243586.69
84,131929.5
85,169379.3
86,267937.58
87,177286.69
88,154361.49
89,100008.34
90,121900.5
91,103359.0
92,113064.27
93,153073.76
94,155285.9
95,205799.0
96,180266.87
97,220913.0
98,104108.0
99,88968.43
100,125623.0
101,202969.0
102,178193.0
103,120676.71
104,202948.56
105,170963.5
106,251599.09
107,98043.71
108,112152.83
109,117950.34
110,194761.0
111,144144.4
112,177077.4
113,352378.66
114,209916.04
115,223930.37
116,175399.56
117,140415.25
118,151675.77
119,316344.7
120,167673.04
121,166392.5
122,101074.0
123,137077.0
124,157423.82
125,175663.16
126,87824.04
127,131885.33
128,90107.0
129,152629.66
130,147798.0
131,224994.25
132,231832.5
133,148380.75
134,224591.34
135,175064.87
136,180446.92
137,146022.5
138,198912.84
139,240247.25
140,225455.5
141,112632.92
142,253509.55
143,153357.64
144,208499.0
145,137032.05
146,139372.08
147,105682.0
148,226567.5
149,147655.69
150,113311.04
151,128803.0
152,357134.1
153,190431.0
154,200229.5
155,127289.67
156,82535.51
157,109250.43
158,265543.2
159,246537.4
160,305357.5
161,163031.06
162,389342.2
163,227552.14
164,103014.66
165,148899.18
166,122991.59
167,180918.14
168,332605.6
169,192210.0
170,243873.85
171,133211.0
172,199416.0
173,223601.4
174,159371.5
175,186257.0
176,228454.2
177,211765.9
178,165763.1
179,468517.57
180,104666.6
181,175920.9
182,190514.5
183,121090.68
184,216873.48
185,123035.26
186,455483.97
187,177388.5
188,134978.34
189,150790.81
190,275075.21
191,311851.31
192,182552.0
193,193414.77
194,134866.0
195,124262.0
196,150060.0
197,292127.0
198,268739.9
199,119881.34
200,284632.17
201,142080.19
202,167909.37
203,115490.0
204,146655.0
205,111829.08
206,183517.5
207,147148.5
208,140294.75
209,271162.07
210,147068.5
211,95710.54
212,183573.98
213,240482.47
214,150944.1
215,160720.75
216,138291.5
217,205644.5
218,103248.87
219,268603.1
220,174391.17
221,212566.38
222,201518.9
223,176727.25
224,106781.5
225,408198.02
226,108937.46
227,282586.29
228,102554.0
229,126505.5
230,195509.85
231,144128.75
232,380383.38
233,95605.0
234,125634.83
235,211532.0
236,90890.0
237,188833.65
238,203423.7
239,297273.99
240,121571.5
241,266424.47
242,106727.0
243,93516.0
244,123053.29
245,215928.89
246,237890.0
247,139094.0
248,145226.0
249,185866.65
250,263097.4
251,88461.0
252,261264.45
253,175088.22
254,160064.2
255,145719.0
256,234211.25
257,200460.5
258,224823.73
259,224415.54
260,98155.66
261,178258.7
262,301974.53
263,150027.0
264,126352.71
265,81189.86
266,176772.0
267,185588.0
268,169047.84
269,120219.0
270,149134.0
271,265047.07
272,216669.35
273,287667.74
274,146037.5
275,125389.0
276,188565.5
277,210058.37
278,127986.76
279,407932.79
280,208136.4
281,223106.9
282,182200.8
283,212267.97
284,242524.18
285,180232.5
286,163164.37
287,162515.0
288,98336.5
289,121918.26
290,147969.4
291,235961.75
292,136565.77
293,137318.5
294,233957.4
295,164508.0
296,143679.5
297,151627.58
298,228231.5
299,174355.2
300,150434.25
301,153226.5
302,270961.63
303,211117.0
304,141507.0
305,290343.09
306,315758.78
307,235096.79
308,100813.0
309,97344.21
310,361862.06
311,171555.15
312,128889.0
313,119375.5
314,335060.06
315,170605.5
316,185575.9
317,252209.65
318,263338.12
319,279325.6
320,192002.5
321,351017.62
322,341443.4
323,289137.93
324,129158.5
325,247620.78
326,89863.9
327,316128.04
328,148120.5
329,194650.0
330,82821.0
331,125658.4
332,137930.5
333,283357.66
334,201490.91
335,189155.0
336,216714.0
337,364437.29
338,215068.9
339,201810.03
340,152418.89
341,208139.9
342,85507.0
343,89953.0
344,277384.49
345,90820.0
346,142872.4
347,144908.0
348,162802.32
349,164018.2
350,443192.16
351,316947.15
352,195809.94
353,95536.25
354,107005.5
355,143679.0
356,172430.9
357,167666.4
358,138221.5
359,130501.0
360,269224.81
361,151169.7
362,147627.34
363,200786.14
364,111883.5
365,191079.74
366,134370.49
367,161500.32
